D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\NLog.config
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.TestTools.DomainDriven.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.TestTools.DomainDriven.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.DomainDriven.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.TestTools.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\NLog.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.DomainDriven.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.TestTools.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\NLog.xml
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\zh-CN\CodeArt.DomainDriven.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\zh-CN\CodeArt.TestTools.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\obj\Debug\CodeArt.TestTools.DomainDriven.csprojResolveAssemblyReference.cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\obj\Debug\CodeArt.TestTools.DomainDriven.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.TestTools.DomainDriven\obj\Debug\CodeArt.TestTools.DomainDriven.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.TestTools.DomainDriven.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.TestTools.DomainDriven.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.DomainDriven.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.TestTools.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\NLog.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.DomainDriven.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.TestTools.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\CodeArt.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\NLog.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\zh-CN\CodeArt.DomainDriven.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\zh-CN\CodeArt.TestTools.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.TestTools.DomainDriven\obj\Debug\CodeArt.TestTools.DomainDriven.csprojResolveAssemblyReference.cache
