D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\NLog.config
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.DomainDriven.Extensions.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.DomainDriven.Extensions.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\zh-CN\CodeArt.DomainDriven.Extensions.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.DomainDriven.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\NLog.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.DomainDriven.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\NLog.xml
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\zh-CN\CodeArt.DomainDriven.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.csprojResolveAssemblyReference.cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.Strings.resources
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.Strings.zh-CN.resources
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.csproj.GenerateResource.Cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\obj\Debug\zh-CN\CodeArt.DomainDriven.Extensions.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.DomainDriven.Extensions.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.DomainDriven.Extensions.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\zh-CN\CodeArt.DomainDriven.Extensions.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.DomainDriven.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\NLog.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.DomainDriven.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\CodeArt.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\NLog.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\zh-CN\CodeArt.DomainDriven.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.csprojResolveAssemblyReference.cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.Strings.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.Strings.zh-CN.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\obj\Debug\CodeArt.DomainDriven.Extensions.csproj.GenerateResource.Cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.DomainDriven.Extensions\obj\Debug\zh-CN\CodeArt.DomainDriven.Extensions.resources.dll
