D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\NLog.config
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.ServiceModel.Web.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.ServiceModel.Web.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\zh-CN\CodeArt.ServiceModel.Web.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.Web.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\NLog.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.Web.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.pdb
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\NLog.xml
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.csprojResolveAssemblyReference.cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.Strings.resources
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.Strings.zh-CN.resources
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.csproj.GenerateResource.Cache
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\obj\Debug\zh-CN\CodeArt.ServiceModel.Web.resources.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.dll
D:\Workspace\Projects\CodeArt Framework\CodeArt\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\NLog.config
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.ServiceModel.Web.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.ServiceModel.Web.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\zh-CN\CodeArt.ServiceModel.Web.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.ServiceModel.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.Web.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\NLog.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.ServiceModel.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.Web.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\CodeArt.pdb
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\NLog.xml
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\zh-CN\CodeArt.ServiceModel.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\bin\Debug\zh-CN\CodeArt.resources.dll
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.csprojResolveAssemblyReference.cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.Strings.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.Strings.zh-CN.resources
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\obj\Debug\CodeArt.ServiceModel.Web.csproj.GenerateResource.Cache
D:\Workspace\Release\GitHub\CodeArt Framework\src\NET 4.7\CodeArt.ServiceModel.Web\obj\Debug\zh-CN\CodeArt.ServiceModel.Web.resources.dll
